# Methylene blue with anatase (0.73%) brookite (0.27%)
# Wavelength(nm) Absorbance(a.u.)
#	A.M. Anatasa-Brooquita 195 min	A.M. Anatasa-Brooquita 120 min	A.M. Anatasa-Brooquita 90 min	A.M. Anatasa-Brooquita 60 min	A.M. Anatasa-Brooquita 30 min	A.M. Anatasa-Brooquita 15 min	A.M. Anatasa-Brooquita 5 min	A.M. Anatasa-Brooquita 0 min
532.616	-0.01412	-0.00611	0.0014	0.00493	0.00348	-0.00335	-0.00776	-0.01445
533.194	-0.01403	-0.00615	0.00141	0.00494	0.00366	-0.00327	-0.00784	-0.01437
533.772	-0.01406	-0.00618	0.00147	0.00501	0.00366	-0.00329	-0.00775	-0.01429
534.35	-0.01395	-0.00625	0.00146	0.00491	0.0037	-0.00324	-0.00767	-0.01427
534.927	-0.01412	-0.00614	0.00139	0.00493	0.00366	-0.00316	-0.00766	-0.01415
535.505	-0.01404	-0.00601	0.00147	0.00496	0.00379	-0.00305	-0.00755	-0.01401
536.083	-0.01405	-0.00595	0.00139	0.005	0.00391	-0.00292	-0.00743	-0.01392
536.661	-0.01414	-0.00608	0.0012	0.00502	0.00392	-0.00291	-0.00731	-0.01392
537.239	-0.01421	-0.00608	0.00113	0.00497	0.00391	-0.00289	-0.00726	-0.01381
537.816	-0.01413	-0.00613	0.00112	0.00501	0.00403	-0.0028	-0.00719	-0.01361
538.394	-0.01394	-0.00602	0.00121	0.00515	0.0041	-0.0026	-0.00689	-0.01341
538.972	-0.01401	-0.00604	0.00119	0.00511	0.0041	-0.00259	-0.00686	-0.0133
539.549	-0.01409	-0.00616	0.00115	0.00502	0.00416	-0.00258	-0.00681	-0.01337
540.127	-0.01416	-0.00614	0.00117	0.0051	0.00428	-0.00254	-0.00659	-0.01333
540.704	-0.01421	-0.00631	0.00118	0.0051	0.00427	-0.00247	-0.00653	-0.01336
541.282	-0.01434	-0.00631	0.00102	0.00498	0.00429	-0.00249	-0.00644	-0.01321
541.859	-0.01446	-0.00644	9.35801E-4	0.00489	0.00429	-0.00247	-0.00639	-0.01317
542.436	-0.01452	-0.00648	8.70951E-4	0.00484	0.00431	-0.00237	-0.00628	-0.01302
543.014	-0.01453	-0.0065	7.7915E-4	0.00482	0.00443	-0.00234	-0.00616	-0.01292
543.591	-0.01456	-0.00654	7.55088E-4	0.00483	0.00431	-0.00228	-0.00595	-0.0128
544.168	-0.01458	-0.00658	5.96891E-4	0.00484	0.00431	-0.00232	-0.00583	-0.01277
544.745	-0.01466	-0.00647	6.49776E-4	0.00486	0.00439	-0.0022	-0.00573	-0.0127
545.323	-0.01472	-0.00651	6.08009E-4	0.00486	0.00451	-0.00206	-0.00562	-0.01258
545.9	-0.01471	-0.0065	5.68868E-4	0.00485	0.00461	-0.00196	-0.00551	-0.01235
546.477	-0.01474	-0.00651	5.72318E-4	0.00486	0.00467	-0.00183	-0.00542	-0.01217
547.054	-0.01469	-0.00657	5.06562E-4	0.00489	0.00479	-0.00177	-0.00518	-0.01211
547.631	-0.01482	-0.00668	4.17205E-4	0.00481	0.00463	-0.00173	-0.0051	-0.01203
548.208	-0.01487	-0.00678	3.47695E-4	0.00484	0.00464	-0.00177	-0.005	-0.0119
548.785	-0.01487	-0.00682	3.09799E-4	0.00476	0.00459	-0.0017	-0.00507	-0.01182
549.362	-0.01477	-0.00682	2.40889E-4	0.00479	0.00473	-0.00156	-0.00501	-0.0117
549.939	-0.01478	-0.00688	1.21992E-4	0.00471	0.00475	-0.00142	-0.00483	-0.01155
550.515	-0.01484	-0.00701	7.78566E-5	0.00456	0.00473	-0.00136	-0.00481	-0.01151
551.092	-0.01493	-0.00707	-1.74833E-6	0.00456	0.00476	-0.00133	-0.00476	-0.01132
551.669	-0.01491	-0.00711	-1.05624E-4	0.0045	0.0047	-0.00126	-0.00473	-0.01123
552.246	-0.01486	-0.00716	-1.30595E-4	0.00447	0.00472	-0.00115	-0.00456	-0.01106
552.822	-0.01493	-0.00734	-2.99691E-4	0.00436	0.00464	-0.00116	-0.00458	-0.01099
553.399	-0.01493	-0.00742	-3.6464E-4	0.00442	0.00463	-0.00113	-0.00451	-0.01095
553.976	-0.01501	-0.00744	-3.00213E-4	0.00445	0.00462	-0.00103	-0.0044	-0.0108
554.552	-0.01494	-0.00744	-2.89622E-4	0.00439	0.00462	-9.29431E-4	-0.00429	-0.01062
555.129	-0.01495	-0.00741	-3.23748E-4	0.00447	0.00461	-8.29604E-4	-0.00413	-0.01038
555.705	-0.01499	-0.00742	-3.38009E-4	0.00444	0.00469	-7.85094E-4	-0.00405	-0.01017
556.282	-0.01505	-0.00747	-2.98059E-4	0.00441	0.00466	-7.97403E-4	-0.00397	-0.00997
556.858	-0.015	-0.00753	-3.03474E-4	0.00455	0.00472	-7.37283E-4	-0.00373	-0.00972
557.434	-0.01505	-0.00755	-3.57071E-4	0.00452	0.00461	-6.78749E-4	-0.0037	-0.0096
558.011	-0.01505	-0.00754	-4.27544E-4	0.00451	0.00471	-6.17651E-4	-0.0036	-0.00942
558.587	-0.01502	-0.00752	-4.39262E-4	0.00446	0.00471	-4.69305E-4	-0.00347	-0.00918
559.163	-0.01495	-0.00748	-3.70145E-4	0.00449	0.00474	-3.99509E-4	-0.00341	-0.00892
559.739	-0.01495	-0.00745	-3.7736E-4	0.00448	0.00484	-3.57362E-4	-0.00335	-0.00873
560.315	-0.01494	-0.00743	-3.83604E-4	0.00444	0.00492	-3.14579E-4	-0.00322	-0.00858
560.892	-0.0149	-0.00743	-3.83241E-4	0.00453	0.00504	-2.16335E-4	-0.00292	-0.0083
561.468	-0.01493	-0.00739	-3.20849E-4	0.00446	0.00504	-1.78317E-4	-0.00279	-0.00807
562.044	-0.01504	-0.00744	-4.25915E-4	0.00438	0.00502	-2.05177E-4	-0.00278	-0.00798
562.62	-0.01503	-0.00747	-4.86821E-4	0.00442	0.00503	-1.84468E-4	-0.00266	-0.00779
563.196	-0.01497	-0.00752	-5.21056E-4	0.00435	0.00509	-1.55068E-4	-0.00249	-0.00766
563.772	-0.01506	-0.00761	-5.89602E-4	0.00432	0.00508	-1.51237E-4	-0.00245	-0.00749
564.347	-0.01512	-0.00768	-6.83183E-4	0.00432	0.00507	-1.58354E-4	-0.00232	-0.00733
564.923	-0.01504	-0.00761	-5.99745E-4	0.00438	0.00513	1.36587E-5	-0.00208	-0.00699
565.499	-0.01495	-0.0076	-5.47563E-4	0.0044	0.00523	1.37236E-4	-0.00188	-0.00672
566.075	-0.01491	-0.00758	-6.6984E-4	0.00439	0.00523	2.0475E-4	-0.00174	-0.00653
566.651	-0.01481	-0.00761	-6.4109E-4	0.0044	0.00536	3.34261E-4	-0.00155	-0.00626
567.226	-0.01475	-0.00772	-7.06494E-4	0.00432	0.00537	3.79108E-4	-0.00144	-0.00611
567.802	-0.01461	-0.00769	-6.74228E-4	0.00439	0.00545	5.30417E-4	-0.00124	-0.00584
568.377	-0.01455	-0.00769	-6.46037E-4	0.0044	0.00548	6.35811E-4	-0.0011	-0.0056
568.953	-0.01456	-0.00775	-7.05587E-4	0.00432	0.00543	6.62656E-4	-0.00105	-0.00538
569.529	-0.0145	-0.00779	-7.18817E-4	0.00429	0.00543	7.54227E-4	-8.83207E-4	-0.00515
570.104	-0.01446	-0.00777	-6.78541E-4	0.00433	0.00541	8.91289E-4	-7.05217E-4	-0.0049
570.679	-0.01453	-0.00785	-8.4374E-4	0.00431	0.00539	8.09365E-4	-6.38099E-4	-0.00476
571.255	-0.01447	-0.00784	-9.18032E-4	0.0043	0.0054	8.7716E-4	-4.91114E-4	-0.00455
571.83	-0.01442	-0.00793	-9.43212E-4	0.00426	0.00538	9.32643E-4	-2.8239E-4	-0.00434
572.406	-0.0144	-0.00796	-9.84203E-4	0.00423	0.00526	9.72622E-4	-1.86415E-4	-0.00411
572.981	-0.01438	-0.008	-9.87084E-4	0.00414	0.00523	0.00102	-1.08276E-4	-0.0039
573.556	-0.01431	-0.00805	-0.00108	0.00421	0.00517	0.00108	-3.1426E-6	-0.00368
574.131	-0.01428	-0.00811	-0.00111	0.00423	0.00518	0.00116	1.57207E-4	-0.00343
574.706	-0.01425	-0.0081	-0.00115	0.00422	0.00518	0.0012	2.83911E-4	-0.00316
575.282	-0.01422	-0.00805	-0.00118	0.00425	0.00516	0.00133	4.41302E-4	-0.00288
575.857	-0.01411	-0.00799	-0.00115	0.00427	0.0052	0.00142	6.82761E-4	-0.00257
576.432	-0.01406	-0.00799	-0.00115	0.00424	0.00521	0.00151	7.77879E-4	-0.00231
577.007	-0.01406	-0.00807	-0.00127	0.00416	0.00518	0.00148	8.46965E-4	-0.00215
577.582	-0.01405	-0.00809	-0.00128	0.00413	0.00512	0.00153	9.85477E-4	-0.00187
578.157	-0.01401	-0.00809	-0.0013	0.00408	0.00509	0.00158	0.00111	-0.00159
578.731	-0.01405	-0.00809	-0.00138	0.00409	0.00505	0.00163	0.00124	-0.00131
579.306	-0.01412	-0.0081	-0.00142	0.00403	0.00502	0.00165	0.00136	-0.00105
579.881	-0.0141	-0.00811	-0.00147	0.00404	0.00499	0.00171	0.00152	-7.92064E-4
580.456	-0.01417	-0.00818	-0.00159	0.00396	0.00496	0.00174	0.00166	-5.20188E-4
581.031	-0.01412	-0.00814	-0.00161	0.00394	0.00498	0.0018	0.00186	-2.55348E-4
581.605	-0.01426	-0.00824	-0.00171	0.00387	0.00493	0.00172	0.00193	-7.87859E-6
582.18	-0.01419	-0.00831	-0.00178	0.00388	0.0049	0.00173	0.00205	2.80766E-4
582.754	-0.01417	-0.00832	-0.00171	0.00389	0.0049	0.00185	0.00224	5.91811E-4
583.329	-0.01421	-0.00837	-0.00174	0.00386	0.00486	0.00185	0.00239	9.0117E-4
583.904	-0.01427	-0.0084	-0.00179	0.00387	0.00484	0.00194	0.00251	0.00123
584.478	-0.01422	-0.0084	-0.00184	0.00382	0.00493	0.00205	0.00271	0.00153
585.052	-0.01425	-0.0084	-0.0019	0.00381	0.0049	0.00208	0.00286	0.00185
585.627	-0.01422	-0.00834	-0.00184	0.0038	0.005	0.00218	0.00312	0.00221
586.201	-0.01415	-0.00835	-0.00185	0.00381	0.00497	0.00227	0.00325	0.00258
586.776	-0.01416	-0.0084	-0.0019	0.00381	0.00492	0.00231	0.00332	0.00288
587.35	-0.01413	-0.00848	-0.00193	0.0038	0.00499	0.00235	0.00353	0.00323
587.924	-0.01427	-0.00861	-0.00209	0.00366	0.00487	0.00235	0.00359	0.00354
588.498	-0.01426	-0.00865	-0.00217	0.00364	0.00481	0.00244	0.00377	0.00392
589.072	-0.01427	-0.00865	-0.0022	0.00364	0.00477	0.00245	0.0039	0.00427
589.646	-0.01425	-0.00865	-0.0023	0.00359	0.00482	0.0025	0.00409	0.00462
590.221	-0.01421	-0.00872	-0.0023	0.00359	0.00486	0.00255	0.00428	0.00499
590.795	-0.01414	-0.00875	-0.00231	0.00357	0.00484	0.00261	0.00441	0.00536
591.369	-0.01411	-0.00881	-0.00233	0.00355	0.0048	0.00265	0.00453	0.00575
591.943	-0.01407	-0.00881	-0.00237	0.00353	0.00483	0.0027	0.0047	0.00615
592.516	-0.01403	-0.00886	-0.00241	0.00347	0.00484	0.00275	0.00485	0.00654
593.09	-0.01393	-0.00888	-0.00243	0.00349	0.00484	0.00286	0.00502	0.00697
593.664	-0.01392	-0.00891	-0.00248	0.00348	0.00487	0.00293	0.00519	0.00737
594.238	-0.01395	-0.00895	-0.00255	0.00343	0.00487	0.00301	0.00535	0.00774
594.812	-0.0139	-0.00899	-0.0026	0.00341	0.00493	0.00312	0.00556	0.00821
595.385	-0.01384	-0.00903	-0.00263	0.0034	0.00491	0.00322	0.0057	0.00855
595.959	-0.01378	-0.00901	-0.00264	0.00344	0.00494	0.00335	0.00588	0.00899
596.533	-0.01376	-0.00904	-0.00255	0.00351	0.00495	0.00342	0.00602	0.00943
597.106	-0.01373	-0.0091	-0.00259	0.0035	0.00497	0.00351	0.00619	0.00982
597.68	-0.01373	-0.00924	-0.00271	0.00341	0.00484	0.00349	0.00627	0.01013
598.253	-0.01371	-0.0092	-0.00273	0.00339	0.00492	0.00353	0.00647	0.01053
598.827	-0.01371	-0.00926	-0.00274	0.00331	0.00493	0.00357	0.00667	0.01087
599.4	-0.01373	-0.00926	-0.00278	0.00328	0.00487	0.00362	0.00678	0.01123
599.974	-0.01368	-0.00931	-0.00277	0.00329	0.00494	0.00367	0.00699	0.01156
600.547	-0.01369	-0.00933	-0.0028	0.00332	0.00498	0.00373	0.00718	0.01196
601.12	-0.01367	-0.00931	-0.00277	0.00331	0.00505	0.00386	0.00738	0.01236
601.693	-0.01363	-0.00928	-0.00272	0.00332	0.00503	0.00396	0.00754	0.01278
602.267	-0.01371	-0.00934	-0.00279	0.00324	0.00499	0.00396	0.00761	0.01311
602.84	-0.01367	-0.00931	-0.0028	0.00327	0.00503	0.004	0.00782	0.01347
603.413	-0.01372	-0.00933	-0.00281	0.00326	0.00508	0.00404	0.00798	0.01385
603.986	-0.01374	-0.0094	-0.00278	0.00325	0.00507	0.00412	0.00808	0.01414
604.559	-0.01374	-0.0094	-0.00278	0.00332	0.00504	0.0042	0.00826	0.01452
605.132	-0.01377	-0.00946	-0.00281	0.00331	0.00502	0.00421	0.00845	0.0148
605.705	-0.01366	-0.00937	-0.00278	0.00333	0.00506	0.0043	0.00869	0.01514
606.278	-0.01367	-0.00945	-0.00279	0.00324	0.00497	0.00427	0.0088	0.01538
606.851	-0.01372	-0.00954	-0.00287	0.00317	0.00493	0.00425	0.00889	0.01568
607.424	-0.01379	-0.00963	-0.00298	0.00307	0.00489	0.00422	0.00901	0.0159
607.996	-0.01388	-0.00968	-0.00306	0.00299	0.00483	0.00417	0.00918	0.01616
608.569	-0.01386	-0.00972	-0.00321	0.00295	0.00478	0.00419	0.00932	0.01639
609.142	-0.01384	-0.00973	-0.00331	0.00295	0.00474	0.00421	0.00946	0.01667
609.715	-0.01392	-0.00983	-0.00336	0.00279	0.00469	0.00419	0.00954	0.01689
610.287	-0.01395	-0.00986	-0.00341	0.00274	0.00462	0.00423	0.0097	0.01714
610.86	-0.01396	-0.0099	-0.00348	0.0027	0.00455	0.00426	0.0098	0.0174
611.432	-0.01394	-0.00995	-0.00353	0.00264	0.0045	0.00422	0.00991	0.01767
612.005	-0.01397	-0.01	-0.00357	0.00259	0.00439	0.00421	0.00989	0.01789
612.577	-0.014	-0.01003	-0.00367	0.00243	0.00429	0.00418	0.00995	0.01801
613.15	-0.01404	-0.01014	-0.00381	0.00234	0.00414	0.00409	0.01002	0.01817
613.722	-0.01412	-0.01029	-0.00391	0.00227	0.00405	0.00403	0.0101	0.01836
614.294	-0.01421	-0.01037	-0.00409	0.00217	0.00394	0.00398	0.01023	0.01849
614.867	-0.0143	-0.0105	-0.00421	0.00207	0.0038	0.00399	0.01022	0.0186
615.439	-0.01431	-0.01057	-0.00434	0.00202	0.00374	0.00404	0.01034	0.01878
616.011	-0.01437	-0.01064	-0.00451	0.00188	0.00361	0.00397	0.01043	0.01891
616.583	-0.0144	-0.01065	-0.00461	0.00174	0.0036	0.00388	0.01044	0.01908
617.156	-0.0144	-0.0107	-0.00467	0.00165	0.00347	0.00385	0.01049	0.01923
617.728	-0.01444	-0.01084	-0.00476	0.00154	0.00333	0.00386	0.01053	0.01938
618.3	-0.0144	-0.01082	-0.00478	0.00151	0.00328	0.0039	0.01062	0.01953
618.872	-0.01441	-0.0108	-0.00483	0.00148	0.00316	0.00388	0.01074	0.01965
619.444	-0.01438	-0.01085	-0.00494	0.0014	0.00306	0.00385	0.0108	0.01979
620.016	-0.01428	-0.01085	-0.00498	0.00139	0.00301	0.00385	0.01088	0.02
620.587	-0.01431	-0.01093	-0.00506	0.00125	0.00287	0.00375	0.0109	0.02012
621.159	-0.01428	-0.01095	-0.00505	0.00117	0.00285	0.00375	0.01101	0.02024
621.731	-0.01426	-0.01096	-0.00506	0.0012	0.00274	0.00378	0.01109	0.02044
622.303	-0.01426	-0.01099	-0.00512	0.00111	0.00263	0.00373	0.01118	0.02058
622.875	-0.01429	-0.01103	-0.00517	0.00104	0.00249	0.00372	0.01127	0.02072
623.446	-0.0143	-0.01101	-0.00521	0.00104	0.00238	0.00378	0.01141	0.02091
624.018	-0.0143	-0.01106	-0.00531	9.8112E-4	0.00227	0.0037	0.01155	0.02107
624.589	-0.01432	-0.0111	-0.00533	9.79869E-4	0.0022	0.00367	0.01164	0.02128
625.161	-0.01428	-0.01111	-0.00537	9.33589E-4	0.00213	0.00367	0.01176	0.02153
625.733	-0.01425	-0.01118	-0.00541	9.29823E-4	0.00206	0.00367	0.01181	0.02171
626.304	-0.01416	-0.01115	-0.00536	9.93926E-4	0.00204	0.00368	0.01189	0.02197
626.875	-0.01418	-0.01125	-0.00541	9.35547E-4	0.00189	0.00356	0.01205	0.0222
627.447	-0.01415	-0.01125	-0.00544	8.59443E-4	0.00178	0.00344	0.01216	0.02249
628.018	-0.01411	-0.01125	-0.00545	8.83524E-4	0.00167	0.00343	0.0123	0.02275
628.589	-0.01417	-0.01135	-0.0055	8.19862E-4	0.00151	0.00338	0.01242	0.02294
629.161	-0.01422	-0.0114	-0.00559	7.07079E-4	0.00135	0.00333	0.01245	0.0232
629.732	-0.01424	-0.01135	-0.00558	7.72035E-4	0.00134	0.0033	0.01263	0.02354
630.303	-0.01424	-0.01139	-0.00569	7.63007E-4	0.0012	0.00313	0.01272	0.02387
630.874	-0.01421	-0.01137	-0.00571	7.43027E-4	0.00114	0.00308	0.01285	0.02425
631.445	-0.01422	-0.01143	-0.00569	6.74126E-4	0.00101	0.00297	0.01291	0.02459
632.016	-0.01429	-0.01158	-0.00578	5.45298E-4	8.35878E-4	0.00283	0.01297	0.02488
632.587	-0.01429	-0.01157	-0.00575	5.25817E-4	7.25124E-4	0.00287	0.01309	0.02531
633.158	-0.01439	-0.01167	-0.00585	4.97423E-4	5.60324E-4	0.0027	0.01317	0.02571
633.729	-0.01437	-0.01172	-0.00589	4.64187E-4	4.79391E-4	0.00256	0.01327	0.02605
634.3	-0.01439	-0.01184	-0.00592	4.60357E-4	3.89931E-4	0.00248	0.0133	0.02645
634.871	-0.01434	-0.01186	-0.00599	4.64746E-4	3.70254E-4	0.00239	0.01344	0.02702
635.442	-0.01431	-0.01192	-0.00597	3.76716E-4	3.3043E-4	0.00227	0.0135	0.02748
636.012	-0.01421	-0.0119	-0.00595	3.18143E-4	2.45367E-4	0.00218	0.01359	0.02796
636.583	-0.01418	-0.01186	-0.00594	2.85234E-4	1.81248E-4	0.00212	0.01371	0.02848
637.154	-0.0142	-0.01195	-0.00596	2.04633E-4	4.82391E-5	0.00199	0.01374	0.02891
637.724	-0.01423	-0.01199	-0.00603	1.30347E-4	-1.60657E-4	0.0018	0.01376	0.02935
638.295	-0.01415	-0.01193	-0.00604	9.85456E-5	-2.11269E-4	0.00179	0.01395	0.02997
638.865	-0.01408	-0.01183	-0.00608	4.816E-5	-3.32101E-4	0.00178	0.01404	0.03052
639.436	-0.01414	-0.01188	-0.00619	-2.94088E-5	-4.48493E-4	0.0016	0.01409	0.03099
640.006	-0.01416	-0.01194	-0.00623	-1.20122E-4	-6.26803E-4	0.00144	0.01404	0.03149
640.577	-0.01421	-0.01201	-0.00629	-2.33824E-4	-7.58054E-4	0.00132	0.01406	0.03198
641.147	-0.01414	-0.01207	-0.00636	-2.55996E-4	-7.90192E-4	0.00116	0.01409	0.0325
641.717	-0.0142	-0.01218	-0.00646	-4.35643E-4	-9.43813E-4	9.72051E-4	0.0141	0.03301
642.288	-0.0142	-0.01219	-0.00649	-5.25044E-4	-0.00104	8.73686E-4	0.01417	0.0336
642.858	-0.01426	-0.01226	-0.00661	-5.60258E-4	-0.0012	7.41896E-4	0.01418	0.03415
643.428	-0.01422	-0.0122	-0.0066	-5.82367E-4	-0.00124	7.36618E-4	0.01425	0.03479
643.998	-0.0143	-0.01221	-0.00664	-6.11703E-4	-0.00134	5.88596E-4	0.01432	0.03536
644.568	-0.01434	-0.01229	-0.00674	-6.98514E-4	-0.00146	3.52596E-4	0.01436	0.03589
645.138	-0.01435	-0.01234	-0.00678	-7.81968E-4	-0.00158	2.54208E-4	0.01432	0.03646
645.708	-0.01433	-0.01236	-0.00687	-8.69999E-4	-0.00165	2.01272E-4	0.01434	0.03707
646.278	-0.01429	-0.01231	-0.00687	-8.97676E-4	-0.00172	8.22499E-5	0.01448	0.03765
646.848	-0.01429	-0.0123	-0.0069	-9.44183E-4	-0.00183	-1.38086E-5	0.0145	0.03821
647.418	-0.01432	-0.01234	-0.00707	-0.00107	-0.00198	-1.76185E-4	0.01449	0.03874
647.988	-0.01431	-0.01236	-0.00717	-0.00107	-0.00202	-2.64836E-4	0.01452	0.03931
648.558	-0.01426	-0.01242	-0.00719	-0.00106	-0.00212	-4.04268E-4	0.01447	0.03989
649.128	-0.01418	-0.01236	-0.00726	-0.00107	-0.00218	-5.01597E-4	0.01453	0.04047
649.697	-0.01411	-0.01232	-0.00726	-0.00106	-0.00223	-5.2712E-4	0.01456	0.04103
650.267	-0.01419	-0.01243	-0.00734	-0.00121	-0.00233	-7.90453E-4	0.01442	0.0414
650.837	-0.01416	-0.01249	-0.00734	-0.00125	-0.00235	-9.97547E-4	0.01438	0.04184
651.406	-0.01416	-0.01253	-0.00735	-0.00129	-0.00245	-0.00116	0.01426	0.04223
651.976	-0.01406	-0.01244	-0.00739	-0.00129	-0.00242	-0.00121	0.01426	0.04271
652.545	-0.01403	-0.01244	-0.00745	-0.00128	-0.00247	-0.00138	0.01421	0.04316
653.115	-0.01397	-0.0124	-0.00744	-0.00128	-0.00254	-0.00143	0.01418	0.04361
653.684	-0.01397	-0.01242	-0.00751	-0.00133	-0.00265	-0.00159	0.0141	0.044
654.254	-0.01394	-0.01242	-0.00758	-0.00138	-0.00272	-0.00172	0.01394	0.04433
654.823	-0.01396	-0.0125	-0.0076	-0.00145	-0.00283	-0.00192	0.01381	0.04466
655.392	-0.01396	-0.01254	-0.00764	-0.00146	-0.00291	-0.00208	0.01369	0.04496
655.961	-0.01389	-0.01257	-0.00768	-0.00153	-0.00297	-0.0022	0.01354	0.04529
656.531	-0.01387	-0.01256	-0.00771	-0.00161	-0.00304	-0.0023	0.01334	0.04561
657.1	-0.01381	-0.01246	-0.00769	-0.00161	-0.00304	-0.00238	0.01332	0.04595
657.669	-0.01378	-0.01241	-0.0077	-0.00159	-0.00306	-0.00251	0.01319	0.04629
658.238	-0.01377	-0.01245	-0.00778	-0.00167	-0.00317	-0.00268	0.013	0.04662
658.807	-0.0137	-0.01247	-0.00778	-0.0017	-0.00324	-0.00287	0.01286	0.04678
659.376	-0.01364	-0.01245	-0.00771	-0.00161	-0.00326	-0.00291	0.01275	0.04708
659.945	-0.0137	-0.0125	-0.00779	-0.00176	-0.00338	-0.00317	0.01249	0.04722
660.514	-0.01368	-0.01248	-0.00784	-0.00185	-0.00345	-0.00328	0.01231	0.04734
661.083	-0.01368	-0.01251	-0.00791	-0.00195	-0.00353	-0.00347	0.01206	0.04742
661.651	-0.01365	-0.01251	-0.00794	-0.00208	-0.00363	-0.00359	0.01185	0.04745
662.22	-0.01367	-0.01251	-0.00797	-0.00209	-0.00378	-0.00374	0.01165	0.04752
662.789	-0.01362	-0.01245	-0.00797	-0.00212	-0.00383	-0.00378	0.01147	0.04758
663.358	-0.01368	-0.01253	-0.00806	-0.00226	-0.00396	-0.00395	0.01122	0.04759
663.926	-0.01368	-0.01259	-0.00807	-0.00231	-0.0041	-0.00415	0.01096	0.04745
664.495	-0.01366	-0.01262	-0.00813	-0.0024	-0.00419	-0.00428	0.01068	0.04737
665.063	-0.01372	-0.01261	-0.0082	-0.00251	-0.00432	-0.0045	0.01034	0.04714
665.632	-0.01371	-0.01264	-0.00823	-0.00259	-0.00442	-0.00469	0.00999	0.04688
666.2	-0.01374	-0.01271	-0.00829	-0.0027	-0.00454	-0.00485	0.00964	0.04655
666.769	-0.01371	-0.01272	-0.00829	-0.00282	-0.00456	-0.005	0.00937	0.0462
667.337	-0.01373	-0.01271	-0.00836	-0.00298	-0.00464	-0.00517	0.00898	0.04575
667.905	-0.01365	-0.01266	-0.00837	-0.00303	-0.00467	-0.00532	0.00871	0.04527
668.474	-0.01361	-0.0127	-0.00847	-0.0031	-0.00473	-0.0055	0.00834	0.04468
669.042	-0.01363	-0.01276	-0.00858	-0.00325	-0.00492	-0.00569	0.00788	0.04392
669.61	-0.01365	-0.01282	-0.00865	-0.00338	-0.00501	-0.00595	0.00747	0.04312
670.178	-0.01367	-0.01287	-0.00871	-0.00347	-0.00513	-0.00608	0.00699	0.04223
670.746	-0.01379	-0.01295	-0.0089	-0.00362	-0.00524	-0.00631	0.00643	0.04127
671.314	-0.01379	-0.01294	-0.00894	-0.00378	-0.00532	-0.00645	0.00595	0.04027
671.882	-0.01371	-0.01292	-0.00897	-0.00379	-0.00536	-0.00658	0.00555	0.03931
672.45	-0.01369	-0.01289	-0.00898	-0.00382	-0.00546	-0.0067	0.00515	0.0382
673.018	-0.01377	-0.01294	-0.00904	-0.00391	-0.00556	-0.00689	0.00468	0.03701
673.586	-0.01376	-0.01296	-0.0091	-0.004	-0.00559	-0.00706	0.0042	0.03577
674.154	-0.01377	-0.01304	-0.0092	-0.00418	-0.00569	-0.00729	0.00365	0.03452
674.722	-0.01377	-0.01305	-0.00925	-0.00424	-0.00577	-0.0074	0.00316	0.03324
675.29	-0.01364	-0.013	-0.00924	-0.00429	-0.00578	-0.00749	0.00271	0.03194
675.857	-0.01362	-0.01296	-0.00937	-0.0044	-0.0058	-0.00762	0.00223	0.03062
676.425	-0.01358	-0.01294	-0.00942	-0.00453	-0.00594	-0.00778	0.00175	0.02919
676.993	-0.01354	-0.01299	-0.00949	-0.00464	-0.00599	-0.0079	0.00129	0.02783
677.56	-0.01348	-0.01299	-0.00948	-0.00475	-0.00602	-0.00795	8.77123E-4	0.02647
678.128	-0.01346	-0.01299	-0.00953	-0.00485	-0.00609	-0.0081	4.2733E-4	0.02509
678.695	-0.01349	-0.0131	-0.00964	-0.00497	-0.00625	-0.0083	-6.55777E-5	0.02363
679.263	-0.01346	-0.01309	-0.00969	-0.00506	-0.00628	-0.00843	-5.18512E-4	0.02226
679.83	-0.01348	-0.01309	-0.00974	-0.00514	-0.00639	-0.00854	-9.63032E-4	0.02089
680.397	-0.01348	-0.01311	-0.00978	-0.00525	-0.00646	-0.00873	-0.00137	0.01949
680.965	-0.01349	-0.01315	-0.00984	-0.00539	-0.00654	-0.00887	-0.00184	0.01813
681.532	-0.01357	-0.01323	-0.00999	-0.00559	-0.00672	-0.00907	-0.00232	0.01668
682.099	-0.01357	-0.0132	-0.01004	-0.00575	-0.00678	-0.00923	-0.00274	0.01533
682.666	-0.01358	-0.01329	-0.01007	-0.0059	-0.00695	-0.00939	-0.00316	0.01396
683.233	-0.01359	-0.01329	-0.01013	-0.00598	-0.00705	-0.00952	-0.00357	0.0126
683.801	-0.01372	-0.01335	-0.0102	-0.00614	-0.00718	-0.00969	-0.00403	0.01121
684.368	-0.01379	-0.01346	-0.01028	-0.00631	-0.00727	-0.00985	-0.00447	0.00989
684.935	-0.0138	-0.01349	-0.01039	-0.00646	-0.00737	-0.00999	-0.00493	0.00868
685.502	-0.01381	-0.0135	-0.01051	-0.00661	-0.00754	-0.01014	-0.00532	0.0075
686.068	-0.01382	-0.01355	-0.01056	-0.00675	-0.00768	-0.01027	-0.00571	0.00626
686.635	-0.01388	-0.01362	-0.01065	-0.00694	-0.00781	-0.01048	-0.00616	0.00502
687.202	-0.01398	-0.01371	-0.01075	-0.0071	-0.00797	-0.01067	-0.00657	0.00383
687.769	-0.01402	-0.01377	-0.0108	-0.00723	-0.00806	-0.01076	-0.00691	0.00271
